Tejas Document Number,Document Date,Annexure Number,Annexure Date,Serial Number,Item Description,Quantity,Carried Forward Balance,Balance From Previous Annexure,Job Worker DC Number,Date,Item Description,Board Quantity,Nature of Process Done,Per Board,Consumption,Total Consumption,Balance,Balance C/F to Annexure,Returned,Scrap
,,,,,,,,,249,07-Mar-15,130-PCA000207-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,252,09-Mar-15,130-PCA000207-E,8,ASSEMBLY,1,8,,,,,
,,,,,,,,,261,13-Mar-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,284,18-Mar-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,291,19-Mar-15,130-PCA000207-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,344,30-Mar-15,130-PCA000207-E,6,ASSEMBLY,1,6,,,,,
,,,,,,,,,345,30-Mar-15,130-PCA000207-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,346,30-Mar-15,130-PCA000207-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,42,18-May-15,130-PCA000207-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,45,19-May-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,49,22-May-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,196,21-Sep-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,198,25-Sep-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,198,25-Sep-15,130-PCA000207-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,245,09-Feb-16,130-PCA000207-E,3,ASSEMBLY,1,3,,,,,
2014245743,11/30/2014,1145,12/1/2014,46,999-AYC000234-E,220,0,,366,31-Mar-15,140-SKU000004-P,3,ASSEMBLY,1,3,20,0,,144,56
,,,,,,,,,367,31-Mar-15,140-SKU000004-P,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,32,07-May-15,140-SKU000004-P,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,34,08-May-15,140-SKU000004-P,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,35,11-May-15,140-SKU000004-P,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,133,09-Jul-15,140-SKU000004-P,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,155,24-Jul-15,140-SKU000004-P,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,178,05-Aug-15,140-SKU000004-P,1,ASSEMBLY,1,1,,,,,
2014245743,11/30/2014,1145,12/1/2014,47,999-AYC000285-E,174,0,,128,31-Dec-14,115-PCA000084-E,7,ASSEMBLY,1,7,165,2,1241,0,7
,,,,,,,,,202,18-Feb-15,141-PCA000024-E,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,216,24-Feb-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,238,04-Mar-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,262,13-Mar-15,115-PCA000084-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,268,14-Mar-15,115-PCA000084-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,270,14-Mar-15,115-PCA000084-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,285,18-Mar-15,115-PCA000084-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,294,19-Mar-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,307,25-Mar-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,318,27-Mar-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,317,27-Mar-15,141-PCA000024-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,323,28-Mar-15,141-PCA000024-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,328,30-Mar-15,115-PCA000084-E,6,ASSEMBLY,1,6,,,,,
,,,,,,,,,341,30-Mar-15,115-PCA000084-E,9,ASSEMBLY,1,9,,,,,
,,,,,,,,,342,30-Mar-15,115-PCA000084-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,343,30-Mar-15,115-PCA000084-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,329,30-Mar-15,141-PCA000024-E,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,334,30-Mar-15,141-PCA000024-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,336,30-Mar-15,141-PCA000024-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,347,30-Mar-15,141-PCA000024-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,348,30-Mar-15,141-PCA000024-E,7,ASSEMBLY,1,7,,,,,
,,,,,,,,,349,30-Mar-15,141-PCA000024-E,15,ASSEMBLY,1,15,,,,,
,,,,,,,,,350,30-Mar-15,141-PCA000024-E,15,ASSEMBLY,1,15,,,,,
,,,,,,,,,351,30-Mar-15,141-PCA000024-E,20,ASSEMBLY,1,20,,,,,
,,,,,,,,,352,30-Mar-15,141-PCA000024-E,20,ASSEMBLY,1,20,,,,,
2014245743,11/30/2014,1145,12/1/2014,48,999-AYC000345-E,500,0,,130,31-Dec-14,130-PCA000207-E,10,ASSEMBLY,1,10,85,395,44,0,20
,,,,,,,,,132,31-Dec-14,130-PCA000207-E,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,131,31-Dec-14,130-PCA000207-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,129,31-Dec-14,130-PCA000207-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,159,19-Jan-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,249,07-Mar-15,130-PCA000207-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,252,09-Mar-15,130-PCA000207-E,8,ASSEMBLY,1,8,,,,,
,,,,,,,,,261,13-Mar-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,284,18-Mar-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,291,19-Mar-15,130-PCA000207-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,344,30-Mar-15,130-PCA000207-E,6,ASSEMBLY,1,6,,,,,
,,,,,,,,,345,30-Mar-15,130-PCA000207-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,346,30-Mar-15,130-PCA000207-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,42,18-May-15,130-PCA000207-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,45,19-May-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,49,22-May-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,196,21-Sep-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,198,25-Sep-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,198,25-Sep-15,130-PCA000207-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,245,09-Feb-16,130-PCA000207-E,3,ASSEMBLY,1,3,,,,,
2014245743,11/30/2014,1145,12/1/2014,49,999-AYC000348-E,200,0,,366,31-Mar-15,140-SKU000004-P,3,ASSEMBLY,1,3,20,0,,153,27
,,,,,,,,,367,31-Mar-15,140-SKU000004-P,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,32,07-May-15,140-SKU000004-P,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,34,08-May-15,140-SKU000004-P,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,35,11-May-15,140-SKU000004-P,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,133,09-Jul-15,140-SKU000004-P,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,155,24-Jul-15,140-SKU000004-P,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,178,05-Aug-15,140-SKU000004-P,1,ASSEMBLY,1,1,,,,,
2014245743,11/30/2014,1145,12/1/2014,50,999-AYC000377-E,220,0,,128,31-Dec-14,115-PCA000084-E,7,ASSEMBLY,1,7,84,44,119,83,9
,,,,,,,,,216,24-Feb-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,238,04-Mar-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,262,13-Mar-15,115-PCA000084-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,268,14-Mar-15,115-PCA000084-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,270,14-Mar-15,115-PCA000084-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,285,18-Mar-15,115-PCA000084-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,294,19-Mar-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,307,25-Mar-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,318,27-Mar-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,328,30-Mar-15,115-PCA000084-E,6,ASSEMBLY,1,6,,,,,
,,,,,,,,,341,30-Mar-15,115-PCA000084-E,9,ASSEMBLY,1,9,,,,,
,,,,,,,,,342,30-Mar-15,115-PCA000084-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,343,30-Mar-15,115-PCA000084-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,51,22-May-15,115-PCA000084-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,108,19-Jun-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,159,24-Jul-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,195,21-Sep-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,197,25-Sep-15,115-PCA000084-E,17,ASSEMBLY,1,17,,,,,
,,,,,,,,,235,19-Jan-16,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
2014245744,11/30/2014,1145,12/1/2014,51,999-AYC000444-E,376,0,,130,31-Dec-14,130-PCA000207-E,10,ASSEMBLY,1,10,85,0,,251,40
,,,,,,,,,132,31-Dec-14,130-PCA000207-E,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,131,31-Dec-14,130-PCA000207-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,129,31-Dec-14,130-PCA000207-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,159,19-Jan-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,249,07-Mar-15,130-PCA000207-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,252,09-Mar-15,130-PCA000207-E,8,ASSEMBLY,1,8,,,,,
,,,,,,,,,261,13-Mar-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,284,18-Mar-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,291,19-Mar-15,130-PCA000207-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,344,30-Mar-15,130-PCA000207-E,6,ASSEMBLY,1,6,,,,,
,,,,,,,,,345,30-Mar-15,130-PCA000207-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,346,30-Mar-15,130-PCA000207-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,42,18-May-15,130-PCA000207-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,45,19-May-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,49,22-May-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,196,21-Sep-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,198,25-Sep-15,130-PCA000207-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,198,25-Sep-15,130-PCA000207-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,245,09-Feb-16,130-PCA000207-E,3,ASSEMBLY,1,3,,,,,
2014245743,11/30/2014,1145,12/1/2014,52,999-AYC393508-E,227,0,,128,31-Dec-14,115-PCA000084-E,7,ASSEMBLY,1,7,218,0,102,0,9
,,,,,,,,,216,24-Feb-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,238,04-Mar-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,262,13-Mar-15,115-PCA000084-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,268,14-Mar-15,115-PCA000084-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,270,14-Mar-15,115-PCA000084-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,285,18-Mar-15,115-PCA000084-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,294,19-Mar-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,307,25-Mar-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,318,27-Mar-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,328,30-Mar-15,115-PCA000084-E,6,ASSEMBLY,1,6,,,,,
,,,,,,,,,341,30-Mar-15,115-PCA000084-E,9,ASSEMBLY,1,9,,,,,
,,,,,,,,,342,30-Mar-15,115-PCA000084-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,343,30-Mar-15,115-PCA000084-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,37,05-May-15,104-PCA000025-E,135,ASSEMBLY,1,135,,,,,
,,,,,,,,,39,13-May-15,104-PCA000025-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,51,22-May-15,115-PCA000084-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,56,23-May-15,104-PCA000025-E,9,ASSEMBLY,1,9,,,,,
,,,,,,,,,108,19-Jun-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,159,24-Jul-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,156,24-Jul-15,104-PCA000025-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,195,21-Sep-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,193,21-Sep-15,104-PCA000025-E,1,ASSEMBLY,1,1,,,,,
2014245743,11/30/2014,1145,12/1/2014,53,999-AYC393513-E,200,0,,128,31-Dec-14,115-PCA000084-E,7,ASSEMBLY,1,7,84,63,102,45,8
,,,,,,,,,216,24-Feb-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,238,04-Mar-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,262,13-Mar-15,115-PCA000084-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,268,14-Mar-15,115-PCA000084-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,270,14-Mar-15,115-PCA000084-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,285,18-Mar-15,115-PCA000084-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,294,19-Mar-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,307,25-Mar-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,318,27-Mar-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,328,30-Mar-15,115-PCA000084-E,6,ASSEMBLY,1,6,,,,,
,,,,,,,,,341,30-Mar-15,115-PCA000084-E,9,ASSEMBLY,1,9,,,,,
,,,,,,,,,342,30-Mar-15,115-PCA000084-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,343,30-Mar-15,115-PCA000084-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,51,22-May-15,115-PCA000084-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,108,19-Jun-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,159,24-Jul-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,195,21-Sep-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,197,25-Sep-15,115-PCA000084-E,17,ASSEMBLY,1,17,,,,,
,,,,,,,,,235,19-Jan-16,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
2014245744,11/30/2014,1145,12/1/2014,54,999-AYC393514-E,295,0,,126,31-Dec-14,104-PCA000001-E,47,ASSEMBLY,2,94,198,85,1239,0,12
,,,,,,,,,202,18-Feb-15,141-PCA000024-E,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,223,26-Feb-15,104-PCA000001-E,50,ASSEMBLY,2,100,,,,,
2014245744,11/30/2014,1145,12/1/2014,55,999-AYC395004-E,200,0,,128,31-Dec-14,115-PCA000084-E,7,ASSEMBLY,1,7,84,108,102,0,8
,,,,,,,,,216,24-Feb-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,238,04-Mar-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,262,13-Mar-15,115-PCA000084-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,268,14-Mar-15,115-PCA000084-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,270,14-Mar-15,115-PCA000084-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,285,18-Mar-15,115-PCA000084-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,294,19-Mar-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,307,25-Mar-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,318,27-Mar-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,328,30-Mar-15,115-PCA000084-E,6,ASSEMBLY,1,6,,,,,
,,,,,,,,,341,30-Mar-15,115-PCA000084-E,9,ASSEMBLY,1,9,,,,,
,,,,,,,,,342,30-Mar-15,115-PCA000084-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,343,30-Mar-15,115-PCA000084-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,51,22-May-15,115-PCA000084-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,108,19-Jun-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,159,24-Jul-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,195,21-Sep-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,197,25-Sep-15,115-PCA000084-E,17,ASSEMBLY,1,17,,,,,
,,,,,,,,,235,19-Jan-16,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
2014245744,11/30/2014,1145,12/1/2014,56,999-AYC395272-E,200,0,,128,31-Dec-14,115-PCA000084-E,7,ASSEMBLY,1,7,84,108,102,0,8
,,,,,,,,,216,24-Feb-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,238,04-Mar-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,262,13-Mar-15,115-PCA000084-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,268,14-Mar-15,115-PCA000084-E,5,ASSEMBLY,1,5,,,,,
,,,,,,,,,270,14-Mar-15,115-PCA000084-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,285,18-Mar-15,115-PCA000084-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,294,19-Mar-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,307,25-Mar-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,318,27-Mar-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,328,30-Mar-15,115-PCA000084-E,6,ASSEMBLY,1,6,,,,,
,,,,,,,,,341,30-Mar-15,115-PCA000084-E,9,ASSEMBLY,1,9,,,,,
,,,,,,,,,342,30-Mar-15,115-PCA000084-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,343,30-Mar-15,115-PCA000084-E,10,ASSEMBLY,1,10,,,,,
,,,,,,,,,51,22-May-15,115-PCA000084-E,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,108,19-Jun-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,159,24-Jul-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,195,21-Sep-15,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,197,25-Sep-15,115-PCA000084-E,17,ASSEMBLY,1,17,,,,,
,,,,,,,,,235,19-Jan-16,115-PCA000084-E,1,ASSEMBLY,1,1,,,,,
2014245744,11/30/2014,1145,12/1/2014,57,999-AYC395532-E,200,0,,133,31-Dec-14,103-PCA000027-E,25,ASSEMBLY,1,25,170,22,1618,0,8
,,,,,,,,,137,31-Dec-14,103-PCA000027-E,25,ASSEMBLY,1,25,,,,,
,,,,,,,,,150,10-Jan-15,103-PCA000027-E,58,ASSEMBLY,1,58,,,,,
,,,,,,,,,157,19-Jan-15,103-PCA000027-E,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,202,18-Feb-15,104-PCA000002-E,30,ASSEMBLY,2,60,,,,,
2014245743,11/30/2014,1145,12/1/2014,58,999-AYC593502-E,150,0,,126,31-Dec-14,104-PCA000001-E,47,ASSEMBLY,2,94,94,50,1597,0,6
2014245744,11/30/2014,1145,12/1/2014,59,999-AYCB93501-E,219,0,,133,31-Dec-14,103-PCA000027-E,25,ASSEMBLY,2,50,100,110,1240,0,9
,,,,,,,,,137,31-Dec-14,103-PCA000027-E,25,ASSEMBLY,2,50,,,,,
2014245743,11/30/2014,1145,12/1/2014,60,999-AZC000011-E,500,0,,130,31-Dec-14,130-PCA000207-E,10,ASSEMBLY,9,90,459,41,1550,0,0
,,,,,,,,,132,31-Dec-14,130-PCA000207-E,4,ASSEMBLY,9,36,,,,,
,,,,,,,,,131,31-Dec-14,130-PCA000207-E,5,ASSEMBLY,9,45,,,,,
,,,,,,,,,129,31-Dec-14,130-PCA000207-E,10,ASSEMBLY,9,90,,,,,
,,,,,,,,,159,19-Jan-15,130-PCA000207-E,1,ASSEMBLY,9,9,,,,,
,,,,,,,,,249,07-Mar-15,130-PCA000207-E,2,ASSEMBLY,9,18,,,,,
,,,,,,,,,252,09-Mar-15,130-PCA000207-E,8,ASSEMBLY,9,72,,,,,
,,,,,,,,,261,13-Mar-15,130-PCA000207-E,1,ASSEMBLY,9,9,,,,,
,,,,,,,,,284,18-Mar-15,130-PCA000207-E,1,ASSEMBLY,9,9,,,,,
,,,,,,,,,291,19-Mar-15,130-PCA000207-E,3,ASSEMBLY,9,27,,,,,
,,,,,,,,,344,30-Mar-15,130-PCA000207-E,6,ASSEMBLY,9,54,,,,,
2014245744,11/30/2014,1145,12/1/2014,61,999-BEC000192-E,298,0,,366,31-Mar-15,140-SKU000004-P,3,ASSEMBLY,1,3,20,0,,276,2
,,,,,,,,,367,31-Mar-15,140-SKU000004-P,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,32,07-May-15,140-SKU000004-P,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,34,08-May-15,140-SKU000004-P,4,ASSEMBLY,1,4,,,,,
,,,,,,,,,35,11-May-15,140-SKU000004-P,1,ASSEMBLY,1,1,,,,,
,,,,,,,,,133,09-Jul-15,140-SKU000004-P,3,ASSEMBLY,1,3,,,,,
,,,,,,,,,155,24-Jul-15,140-SKU000004-P,2,ASSEMBLY,1,2,,,,,
,,,,,,,,,178,05-Aug-15,140-SKU000004-P,1,ASSEMBLY,1,1,,,,,
2014245743,11/30/2014,1145,12/1/2014,62,999-BJC000011-E,220,0,,192,11-Feb-15,115-PCA000007-E,21,ASSEMBLY,1,21,85,0,,125,10
,,,,,,,,,199,16-Feb-15,115-PCA000007-E,18,ASSEMBLY,1,18,,,,,
,,,,,,,,,338,30-Mar-15,115-PCA000007-E,6,ASSEMBLY,1,6,,,,,
,,,,,,,,,366,31-Mar-15,140-SKU000004-P,3,ASSEMBLY,2,6,,,,,
,,,,,,,,,367,31-Mar-15,140-SKU000004-P,3,ASSEMBLY,2,6,,,,,
,,,,,,,,,32,07-May-15,140-SKU000004-P,3,ASSEMBLY,2,6,,,,,
,,,,,,,,,34,08-May-15,140-SKU000004-P,4,ASSEMBLY,2,8,,,,,
,,,,,,,,,35,11-May-15,140-SKU000004-P,1,ASSEMBLY,2,2,,,,,
,,,,,,,,,133,09-Jul-15,140-SKU000004-P,3,ASSEMBLY,2,6,,,,,
,,,,,,,,,155,24-Jul-15,140-SKU000004-P,2,ASSEMBLY,2,4,,,,,
,,,,,,,,,178,05-Aug-15,140-SKU000004-P,1,ASSEMBLY,2,2,,,,,
2014245744,11/30/2014,1145,12/1/2014,63,999-BUC000011-E,200,0,,130,31-Dec-14,130-PCA000207-E,10,ASSEMBLY,2,20,170,30,1618,0,0
,,,,,,,,,132,31-Dec-14,130-PCA000207-E,4,ASSEMBLY,2,8,,,,,
,,,,,,,,,131,31-Dec-14,130-PCA000207-E,5,ASSEMBLY,2,10,,,,,
,,,,,,,,,129,31-Dec-14,130-PCA000207-E,10,ASSEMBLY,2,20,,,,,
,,,,,,,,,159,19-Jan-15,130-PCA000207-E,1,ASSEMBLY,2,2,,,,,
,,,,,,,,,249,07-Mar-15,130-PCA000207-E,2,ASSEMBLY,2,4,,,,,
,,,,,,,,,252,09-Mar-15,130-PCA000207-E,8,ASSEMBLY,2,16,,,,,
,,,,,,,,,261,13-Mar-15,130-PCA000207-E,1,ASSEMBLY,2,2,,,,,
,,,,,,,,,284,18-Mar-15,130-PCA000207-E,1,ASSEMBLY,2,2,,,,,
,,,,,,,,,291,19-Mar-15,130-PCA000207-E,3,ASSEMBLY,2,6,,,,,
,,,,,,,,,344,30-Mar-15,130-PCA000207-E,6,ASSEMBLY,2,12,,,,,
,,,,,,,,,345,30-Mar-15,130-PCA000207-E,10,ASSEMBLY,2,20,,,,,
,,,,,,,,,346,30-Mar-15,130-PCA000207-E,5,ASSEMBLY,2,10,,,,,
,,,,,,,,,42,18-May-15,130-PCA000207-E,2,ASSEMBLY,2,4,,,,,
,,,,,,,,,45,19-May-15,130-PCA000207-E,1,ASSEMBLY,2,2,,,,,
,,,,,,,,,49,22-May-15,130-PCA000207-E,1,ASSEMBLY,2,2,,,,,
,,,,,,,,,196,21-Sep-15,130-PCA000207-E,1,ASSEMBLY,2,2,,,,,
,,,,,,,,,198,25-Sep-15,130-PCA000207-E,1,ASSEMBLY,2,2,,,,,
,,,,,,,,,198,25-Sep-15,130-PCA000207-E,10,ASSEMBLY,2,20,,,,,
,,,,,,,,,245,09-Feb-16,130-PCA000207-E,3,ASSEMBLY,2,6,,,,,
2014245744,11/30/2014,1145,12/1/2014,64,999-CBC000092-E,260,0,,130,31-Dec-14,130-PCA000207-E,10,ASSEMBLY,4,40,244,16,1447,0,0
,,,,,,,,,132,31-Dec-14,130-PCA000207-E,4,ASSEMBLY,4,16,,,,,
,,,,,,,,,131,31-Dec-14,130-PCA000207-E,5,ASSEMBLY,4,20,,,,,
,,,,,,,,,129,31-Dec-14,130-PCA000207-E,10,ASSEMBLY,4,40,,,,,
,,,,,,,,,159,19-Jan-15,130-PCA000207-E,1,ASSEMBLY,4,4,,,,,
,,,,,,,,,249,07-Mar-15,130-PCA000207-E,2,ASSEMBLY,4,8,,,,,
,,,,,,,,,252,09-Mar-15,130-PCA000207-E,8,ASSEMBLY,4,32,,,,,
,,,,,,,,,261,13-Mar-15,130-PCA000207-E,1,ASSEMBLY,4,4,,,,,
,,,,,,,,,284,18-Mar-15,130-PCA000207-E,1,ASSEMBLY,4,4,,,,,
